Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-HIVstatus-values.json	1027	4	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	0	15	560	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.C.DE5.json	802	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	272	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE10.json	737	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	191	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D4.DE161.json	1034	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	191	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.Z.DE9.json	1670	5	1	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	15	425	0	0	0	0	0	0	15
fsh-generated/resources/ValueSet-Immunocompromised-values.json	718	4	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	11	222	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LiveAttenuatedVaccines.json	1589	6	0	0	0	0	0	0	1	211	0	0	0	0	0	0	0	0	0	0	13	466	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Negativetestresult-values.json	612	3	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	10	232	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PositiveTestResult-values.json	618	4	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	9	244	0	0	0	0	0	0	0
input/maps/IMMZCLMToPatient.fml	1770	14	0	0	0	0	0	0	1	33	0	0	0	0	0	0	0	0	0	0	40	23	0	0	0	0	1	0	1
input/maps/IMMZCQRToLM.fml	2702	18	0	0	0	0	0	0	3	33	0	0	0	0	0	0	0	0	0	0	46	20	0	0	0	0	2	0	0
input/maps/IMMZCQRToPatient.fml	3412	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	22	14	0	0	0	0	0	0	0
input/maps/IMMZD1LMToResources.fml	5037	83	0	0	0	0	0	0	2	64	0	0	0	0	0	0	0	0	0	0	95	41	0	0	0	0	3	0	0
input/maps/IMMZD1QRToLM.fml	2468	14	0	0	0	0	0	0	1	28	0	0	0	0	0	0	0	0	0	0	41	17	0	0	0	0	1	0	0
input/maps/IMMZD1QRToResources.fml	908	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	20	12	0	0	0	0	1	0	0
input/maps/IMMZD4LMToResources.fml	857	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	22	12	0	0	0	0	1	0	0
input/maps/IMMZD4QRToLM.fml	697	6	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	17	14	0	0	0	0	0	0	0
input/maps/IMMZD4QRToResources.fml	926	5	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	1	0	0
input/resources/device/cqf-tooling.json	390	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	25	0	0	0	0	0	0	0
input/resources/library/FHIRCommon.json	829900	56	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	1884	136	0	0	0	0	81	0	0
input/resources/library/FHIRHelpers.json	1649881	102	0	0	0	0	0	0	0	139	0	0	0	0	0	0	1	0	0	0	3269	203	0	0	0	0	107	0	0
input/resources/library/IMMZCommon.json	530175	58	0	0	0	0	0	0	1	86	0	0	0	0	0	0	0	0	0	0	1098	183	0	0	0	0	47	0	0
input/resources/library/IMMZCommonIzDataElements.json	52278	11	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	124	13	0	0	0	0	6	0	0
input/resources/library/IMMZConcepts.json	60720	13	0	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	146	16	0	0	0	0	4	0	0
input/resources/library/IMMZConfig.json	75340	20	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	175	20	0	0	0	0	5	0	0
input/resources/library/IMMZD2DTMeasles.json	306856	39	0	0	0	0	0	0	1	59	0	0	0	0	0	0	0	0	0	0	668	48	0	0	0	0	27	0	1
input/resources/library/IMMZINDMeasles.json	78753	14	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	180	17	0	0	0	0	7	0	0
input/resources/library/IMMZIndicatorCommon.json	469101	41	0	0	0	0	0	0	1	112	0	0	0	0	0	0	0	0	0	0	1020	65	0	0	0	0	37	0	0
input/resources/library/IMMZVaccineLibrary.json	26745	9	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	72	11	0	0	0	0	3	0	0
input/resources/library/WHOCommon.json	290806	22	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	593	41	0	0	0	0	23	0	0
input/resources/library/WHOConcepts.json	18757	7	1	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	54	16	0	0	0	0	1	0	0
